"Algorithm"	"epsilon for leader"	"k"	"Number of Feature Vectors"	"Feature Vector Dimension"	"Number Of Clusters calculated"	"Unclassified FeatureVectors"	"CIndex"	"DBIndex"	"DunnIndex"	"FowlkesMallowsIndex"	"JaccardIndex"	"RandIndex"	"SilhouetteIndex"	"BipartiteIndex"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"749"	"0"	"0.0"	"0.004627197"	"1.4221895"	"0.0073771114"	"5.442177E-5"	"0.934583"	"0.99992496"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"748"	"0"	"0.0"	"0.018924052"	"1.1208854"	"0.0104328105"	"1.0884354E-4"	"0.9345866"	"0.9998293"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"747"	"0"	"0.0"	"0.020456031"	"1.1390835"	"0.0127775315"	"1.632653E-4"	"0.9345901"	"0.9997145"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"746"	"0"	"0.0"	"0.02208226"	"1.0797595"	"0.014754223"	"2.1768708E-4"	"0.9345937"	"0.9995874"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"745"	"0"	"0.0010838846"	"0.023960225"	"0.7912399"	"0.018070158"	"3.265306E-4"	"0.93460083"	"0.9994834"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"744"	"0"	"3.121348E-4"	"0.024407467"	"0.93004614"	"0.019518001"	"3.8095238E-4"	"0.93460435"	"0.99933815"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"735"	"0"	"0.0014324998"	"0.032001063"	"0.71705574"	"0.035379384"	"0.0012517007"	"0.9346613"	"0.99789226"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"10"	"0"	"0.0"	"0.09491367"	"1.0"	"0.24253562"	"0.05882353"	"0.7090909"	"0.9305963"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"9"	"0"	"0.018311214"	"0.07619267"	"0.70710677"	"0.42008403"	"0.1764706"	"0.74545455"	"0.8917406"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"8"	"0"	"0.013954565"	"0.1486685"	"0.70710677"	"0.48507124"	"0.23529412"	"0.76363635"	"0.8673899"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"7"	"0"	"0.019132804"	"0.20960967"	"0.70710677"	"0.59408855"	"0.3529412"	"0.8"	"0.8495173"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"6"	"0"	"0.014264273"	"0.15533413"	"0.7905694"	"0.7276069"	"0.5294118"	"0.8545455"	"0.83656347"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"5"	"0"	"0.008691094"	"0.17248082"	"0.7905694"	"0.766965"	"0.5882353"	"0.8727273"	"0.7191837"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"4"	"0"	"0.025476066"	"0.10894685"	"0.31008685"	"0.9701425"	"0.9411765"	"0.9818182"	"0.8118206"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"3"	"0"	"0.0"	"0.17760587"	"1.118034"	"1.0"	"1.0"	"1.0"	"0.78248936"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"2"	"0"	"0.015706617"	"0.27488828"	"0.8095711"	"0.82462114"	"0.68"	"0.8545455"	"0.615943"	"0.8181818"
"HierarchicalClustering"	""	""	"11"	"2"	"10"	"0"	"0.0"	"0.09491367"	"1.0"	"0.24253562"	"0.05882353"	"0.7090909"	"0.9305963"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"10"	"0"	"0.0"	"0.09491367"	"1.0"	"0.24253562"	"0.05882353"	"0.7090909"	"0.9305963"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"9"	"0"	"0.018311214"	"0.07619267"	"0.70710677"	"0.42008403"	"0.1764706"	"0.74545455"	"0.8917406"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"8"	"0"	"0.013954565"	"0.1486685"	"0.70710677"	"0.48507124"	"0.23529412"	"0.76363635"	"0.8673899"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"7"	"0"	"0.019132804"	"0.20960967"	"0.70710677"	"0.59408855"	"0.3529412"	"0.8"	"0.8495173"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"6"	"0"	"0.014264273"	"0.15533413"	"0.7905694"	"0.7276069"	"0.5294118"	"0.8545455"	"0.83656347"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"5"	"0"	"0.008691094"	"0.17248082"	"0.7905694"	"0.766965"	"0.5882353"	"0.8727273"	"0.7191837"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"10"	"0"	"0.0"	"0.09491367"	"1.0"	"0.24253562"	"0.05882353"	"0.7090909"	"0.9305963"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"9"	"0"	"0.018311214"	"0.07619267"	"0.70710677"	"0.42008403"	"0.1764706"	"0.74545455"	"0.8917406"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"8"	"0"	"0.013954565"	"0.1486685"	"0.70710677"	"0.48507124"	"0.23529412"	"0.76363635"	"0.8673899"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"7"	"0"	"0.019132804"	"0.20960967"	"0.70710677"	"0.59408855"	"0.3529412"	"0.8"	"0.8495173"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"6"	"0"	"0.014264273"	"0.15533413"	"0.7905694"	"0.7276069"	"0.5294118"	"0.8545455"	"0.83656347"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"5"	"0"	"0.008691094"	"0.17248082"	"0.7905694"	"0.766965"	"0.5882353"	"0.8727273"	"0.7191837"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"4"	"0"	"0.025476066"	"0.10894685"	"0.31008685"	"0.9701425"	"0.9411765"	"0.9818182"	"0.8118206"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"3"	"0"	"0.0"	"0.17760587"	"1.118034"	"1.0"	"1.0"	"1.0"	"0.78248936"	"1.0"
"HierarchicalClustering"	""	""	"11"	"2"	"2"	"0"	"0.015706617"	"0.27488828"	"0.8095711"	"0.82462114"	"0.68"	"0.8545455"	"0.615943"	"0.8181818"
